                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.43023,                0.20715,                0.78609,                0.99388,                0.99634,                0.99493,                0.88722,                0.54893,                0.22563,                0.81063,             0.00023416,             0.00023416,             0.00023416
                      2,                0.43654,                0.21033,                0.78608,                0.99336,                 0.9937,                0.99496,                0.88875,                0.54293,                0.22798,                0.81067,             0.00046281,             0.00046281,             0.00046281
                      3,                0.44555,                0.21444,                  0.788,                0.99438,                0.99589,                0.99492,                0.87695,                0.56535,                0.23456,                0.81314,             0.00068204,             0.00068204,             0.00068204
                      4,                0.44178,                 0.2133,                 0.7914,                0.99438,                0.99519,                0.99495,                0.89297,                0.57257,                0.23396,                0.81561,             0.00067159,             0.00067159,             0.00067159
                      5,                0.44129,                0.23004,                0.78878,                0.99432,                0.99591,                 0.9949,                 0.8831,                0.55333,                0.23003,                0.81228,             0.00065745,             0.00065745,             0.00065745
                      6,                0.43247,                  0.211,                0.79004,                0.99332,                 0.9954,                0.99494,                0.87807,                0.56761,                0.23692,                0.81439,             0.00064331,             0.00064331,             0.00064331
                      7,                0.44669,                0.22051,                 0.7879,                0.99491,                 0.9954,                0.99496,                 0.8868,                0.54834,                0.22299,                0.81121,             0.00062918,             0.00062918,             0.00062918
                      8,                0.43758,                0.21178,                0.79277,                0.99322,                0.99489,                0.99483,                0.88418,                0.56112,                0.22836,                0.81325,             0.00061504,             0.00061504,             0.00061504
                      9,                0.43382,                0.20845,                0.78769,                 0.9949,                0.99642,                0.99494,                0.88245,                0.56295,                 0.2259,                0.81316,              0.0006009,              0.0006009,              0.0006009
                     10,                0.43861,                0.21428,                0.79097,                0.99485,                 0.9954,                0.99496,                0.89089,                0.54851,                0.22924,                0.81237,             0.00058677,             0.00058677,             0.00058677
                     11,                0.43604,                0.20998,                0.78778,                0.99326,                0.99489,                0.99492,                0.88486,                0.55677,                0.22793,                0.81211,             0.00057263,             0.00057263,             0.00057263
                     12,                0.42064,                0.20472,                0.78503,                0.99458,                0.99642,                0.99494,                0.88881,                0.56704,                0.22966,                0.81415,             0.00055849,             0.00055849,             0.00055849
                     13,                0.42469,                0.21313,                0.78558,                 0.9954,                0.99582,                0.99493,                0.88449,                0.55235,                0.22467,                0.81197,             0.00054435,             0.00054435,             0.00054435
                     14,                0.42146,                0.20605,                0.78791,                0.99286,                0.99477,                0.99493,                0.89082,                0.54487,                0.22367,                0.81141,             0.00053022,             0.00053022,             0.00053022
                     15,                0.42711,                0.21009,                0.78786,                0.99331,                0.99438,                0.99494,                 0.8877,                0.55406,                0.22156,                0.81205,             0.00051608,             0.00051608,             0.00051608
                     16,                0.42453,                0.20461,                0.78913,                0.99438,                0.99489,                0.99494,                0.88512,                0.56201,                0.22512,                0.81436,             0.00050194,             0.00050194,             0.00050194
                     17,                0.42714,                0.20386,                0.78749,                0.99373,                0.99489,                0.99492,                0.89335,                0.55911,                 0.2254,                0.81402,              0.0004878,              0.0004878,              0.0004878
                     18,                0.41922,                0.20044,                0.78586,                0.99336,                0.99481,                0.99489,                0.88891,                0.55575,                0.22408,                 0.8128,             0.00047367,             0.00047367,             0.00047367
                     19,                0.41763,                0.19765,                0.78826,                0.99254,                0.99489,                0.99495,                0.89186,                0.54367,                0.21894,                0.81072,             0.00045953,             0.00045953,             0.00045953
                     20,                 0.4171,                0.20037,                0.79093,                0.99184,                0.99378,                0.99491,                0.88214,                0.56887,                0.22593,                0.81577,             0.00044539,             0.00044539,             0.00044539
                     21,                 0.4257,                0.21038,                0.78606,                0.99121,                0.99489,                0.99485,                0.88889,                0.56875,                0.22938,                0.81702,             0.00043126,             0.00043126,             0.00043126
                     22,                0.41041,                0.19622,                0.78766,                0.99437,                0.99382,                0.99495,                0.88935,                0.55539,                0.21984,                0.81397,             0.00041712,             0.00041712,             0.00041712
                     23,                0.40282,                0.19384,                0.78812,                0.99234,                0.99381,                0.99491,                0.89022,                0.56442,                0.22261,                0.81605,             0.00040298,             0.00040298,             0.00040298
                     24,                 0.3948,                 0.1945,                 0.7855,                0.99469,                0.99591,                0.99493,                0.88998,                0.56116,                0.21985,                 0.8135,             0.00038884,             0.00038884,             0.00038884
                     25,                 0.4079,                0.19959,                0.78454,                 0.9933,                0.99335,                0.99492,                0.89022,                0.54808,                0.21817,                0.81094,             0.00037471,             0.00037471,             0.00037471
                     26,                0.40308,                0.19759,                0.78691,                0.99333,                0.99489,                0.99494,                0.88697,                0.56169,                 0.2277,                0.81366,             0.00036057,             0.00036057,             0.00036057
                     27,                0.41037,                0.21492,                0.78998,                0.99379,                0.99387,                0.99495,                0.88461,                0.56063,                0.22327,                0.81358,             0.00034643,             0.00034643,             0.00034643
                     28,                 0.3974,                0.20845,                0.78558,                0.99533,                0.99438,                0.99494,                0.88482,                0.55646,                0.23005,                0.81226,              0.0003323,              0.0003323,              0.0003323
                     29,                0.38781,                0.18963,                0.78313,                0.99487,                 0.9954,                0.99493,                0.88631,                0.56228,                0.22188,                 0.8142,             0.00031816,             0.00031816,             0.00031816
                     30,                0.39647,                0.19048,                0.78533,                0.99489,                0.99539,                0.99495,                0.88694,                0.56074,                0.22263,                0.81454,             0.00030402,             0.00030402,             0.00030402
                     31,                0.38318,                0.18606,                0.78307,                0.99428,                 0.9954,                0.99496,                0.88653,                0.55806,                 0.2178,                0.81319,             0.00028988,             0.00028988,             0.00028988
                     32,                0.38978,                0.19408,                0.78438,                0.99432,                0.99489,                0.99495,                0.88724,                0.55716,                0.21918,                0.81275,             0.00027575,             0.00027575,             0.00027575
                     33,                0.39433,                0.19154,                0.78209,                0.99438,                0.99581,                0.99494,                0.88622,                0.55844,                0.22185,                0.81344,             0.00026161,             0.00026161,             0.00026161
                     34,                0.38047,                0.20583,                0.78475,                0.99368,                0.99438,                0.99496,                0.88505,                0.56396,                   0.22,                0.81369,             0.00024747,             0.00024747,             0.00024747
                     35,                0.38559,                0.18915,                0.78067,                0.99531,                0.99591,                0.99495,                0.88467,                0.56383,                0.22358,                0.81424,             0.00023334,             0.00023334,             0.00023334
                     36,                0.37919,                0.18925,                0.78269,                0.99438,                0.99591,                0.99495,                0.88349,                0.57107,                0.22544,                0.81519,              0.0002192,              0.0002192,              0.0002192
                     37,                0.37714,                0.18347,                0.78265,                0.99568,                0.99591,                0.99496,                0.88472,                0.56087,                0.22231,                0.81403,             0.00020506,             0.00020506,             0.00020506
                     38,                0.37457,                 0.1826,                0.78321,                0.99501,                 0.9954,                0.99494,                0.88469,                0.56116,                0.22053,                0.81328,             0.00019092,             0.00019092,             0.00019092
                     39,                0.36888,                0.18027,                0.78051,                0.99427,                0.99591,                0.99494,                0.88588,                0.55981,                0.21743,                0.81314,             0.00017679,             0.00017679,             0.00017679
                     40,                0.36049,                0.17749,                0.77909,                0.99497,                0.99489,                0.99496,                0.88467,                 0.5643,                0.21912,                0.81462,             0.00016265,             0.00016265,             0.00016265
                     41,                0.40066,                0.18752,                 0.7839,                0.99386,                0.99318,                0.99495,                0.89065,                0.54984,                0.21462,                0.81402,             0.00014851,             0.00014851,             0.00014851
                     42,                0.38043,                0.18115,                0.78085,                0.99388,                0.99602,                0.99493,                0.89318,                0.55253,                0.21962,                0.81458,             0.00013437,             0.00013437,             0.00013437
                     43,                 0.3714,                 0.1781,                0.78589,                0.99439,                0.99685,                0.99492,                0.89114,                0.55638,                0.21879,                0.81504,             0.00012024,             0.00012024,             0.00012024
                     44,                0.35471,                0.17764,                0.78157,                 0.9949,                0.99685,                0.99493,                0.89161,                0.56071,                 0.2229,                0.81502,              0.0001061,              0.0001061,              0.0001061
                     45,                0.35541,                0.17181,                0.78109,                0.99439,                 0.9974,                0.99493,                0.89233,                0.55914,                0.22012,                0.81363,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     46,                0.35316,                0.17936,                 0.7808,                0.99541,                0.99687,                0.99495,                0.89204,                 0.5578,                0.21853,                0.81445,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     47,                0.34037,                0.17193,                0.77364,                0.99541,                0.99686,                0.99495,                 0.8914,                0.56274,                0.22143,                0.81557,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     48,                0.34141,                0.16512,                0.78066,                0.99481,                0.99744,                0.99494,                0.89358,                0.55385,                0.21744,                0.81359,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     49,                0.34133,                 0.1709,                0.77949,                0.99439,                0.99692,                0.99491,                0.89318,                   0.56,                0.21932,                0.81494,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     50,                0.33135,                0.17246,                0.78175,                 0.9949,                 0.9969,                0.99495,                0.89318,                0.55659,                 0.2181,                 0.8144,             2.1277e-05,             2.1277e-05,             2.1277e-05
